Time_seconds,SOC
0,0.565976489930542
2.5,0.566236559374986
9,0.567588920486098
15.484,0.56893795270832
22.016,0.570296971597209
28.547,0.571655782430542
35.094,0.573017922152764
41.578,0.574366954374986
48.047,0.575713764236098
54.594,0.577076813263875
61.062,0.578422516597209
67.531,0.579768427986098
74.031,0.581120789097209
80.516,0.582470029374986
87.016,0.583822390486098
93.547,0.585181201319431
100.016,0.58652711270832
106.484,0.587873714374986
113,0.589231214374986
119.469,0.590578024236098
126.297,0.591997679236097
132.969,0.593375632569431
139.641,0.594732735902764
146.281,0.596060274791653
152.859,0.597353491319431
159.437,0.598625694791653
166.031,0.599881302291653
172.625,0.601117219374986
179.203,0.602331408541653
185.781,0.603527782291653
192.359,0.604706797430542
198.937,0.60587256520832
205.516,0.60702982958332
212.094,0.608177781944431
218.672,0.609316598194431
225.266,0.610449484027764
231.844,0.611570941666653
238.437,0.612686257499986
245.016,0.613790981249986
251.625,0.614892481249986
258.203,0.615983789722209
264.766,0.617072153888875
271.344,0.618157980694431
277.937,0.619241247222209
284.578,0.620328249791653
291.172,0.621402522291653
297.781,0.622477861666653
304.391,0.623549232499986
311,0.624615851666653
317.609,0.62568109395832
324.203,0.626743460624986
330.828,0.627806681111097
337.469,0.628863706944431
344.062,0.629908514305542
350.687,0.63095793270832
357.281,0.63200198270832
363.875,0.633045116874986
370.484,0.63408924708332
377.125,0.635133359861098
383.766,0.636169171388875
390.359,0.637193833472209
396.969,0.638220678611098
403.578,0.639246450486098
410.187,0.640270845486097
416.734,0.641280629305542
423.359,0.642297382777764
430,0.643311518819431
436.609,0.644316637569431
443.187,0.645312473680542
449.797,0.646308104930542
456.391,0.647300410347209
463.031,0.648294565902764
469.672,0.649280108749986
476.281,0.65025677208332
482.875,0.651230302916653
489.516,0.652205699791653
496.109,0.653169010347209
502.719,0.65413342770832
509.359,0.655098072152764
515.984,0.656052256180542
522.594,0.656999689513875
529.187,0.65794422833332
535.828,0.65889057083332
542.422,0.659825178749986
549.047,0.660759579791653
555.656,0.661687593541653
562.297,0.662615027638875
568.891,0.663530860972209
575.484,0.664445639722209
582.094,0.665361400138875
588.687,0.666273889652764
595.234,0.66717501145832
601.875,0.668080308888875
608.422,0.668968700416653
615.016,0.66986346958332
621.562,0.670750816249986
628.156,0.67164329583332
634.719,0.672527477777764
641.391,0.673422637777764
648,0.674304755694431
654.609,0.675182284027764
661.203,0.676057362777764
667.828,0.676936095416653
674.422,0.67780613708332
681.031,0.67867356833332
687.562,0.67953076208332
694.125,0.680391700069431
700.734,0.681258213402764
707.281,0.682116143194431
713.875,0.682979774027764
720.453,0.683836741249986
727.062,0.684693157499986
733.734,0.685553567499986
740.328,0.686399797499986
746.891,0.687242049166653
753.484,0.688087235138875
760.031,0.688925614861097
766.656,0.689773522847209
773.281,0.690620970763875
779.812,0.691455940972209
786.453,0.692299901388875
793.047,0.693133309722209
799.625,0.693961041388875
806.219,0.694787123055542
812.75,0.695605312222209
819.359,0.696433273055542
825.969,0.697260900138875
832.516,0.698080184444431
839.109,0.698904309444431
845.641,0.699719902222209
852.25,0.700544650347209
858.844,0.701366152847209
865.422,0.70218109395832
872.016,0.70299435395832
878.562,0.70380169395832
885.156,0.704614496041653
891.797,0.705428940902764
898.328,0.706226267152764
904.922,0.707031284652764
911.469,0.707829654930542
918.062,0.70863271895832
924.672,0.709437394652764
931.203,0.710231999652764
937.828,0.711034360763875
944.359,0.711821255555542
950.969,0.712617209722209
957.562,0.713410201111098
964.484,0.714241802499986
971.203,0.715045282916653
977.922,0.715845030555542
984.625,0.716642873749986
991.328,0.71744025145832
998.031,0.718237163680542
1004.734,0.719034075902764
1011.375,0.719822694652764
1018.078,0.720614021041653
1024.797,0.721403503541653
1031.5,0.722190640555542
1038.203,0.72297731208332
1044.906,0.723763983611098
1051.562,0.724544214722209
1058.281,0.725327164861098
1065,0.726106382222209
1071.734,0.726887339166653
1078.437,0.727664235486098
1085.141,0.728440782152764
1091.844,0.729216747499987
1098.562,0.729989784027764
1105.266,0.730756554027764
1111.969,0.731523209652764
1118.672,0.732289865277764
1125.359,0.733054226527764
1132.062,0.733819951180542
1138.797,0.734585122013875
1145.5,0.735342933402764
1152.187,0.736098935902764
1158.891,0.736856860347209
1165.594,0.737613740763875
1172.234,0.73836258520832
1178.937,0.739118069166653
1185.969,0.739906239166653
1192.828,0.740670255555542
1199.625,0.741426421805542
1206.422,0.742182588055542
1213.281,0.742945651805542
1220.078,0.743701346041653
1226.906,0.744456219374986
1233.703,0.745203889374986
1240.5,0.745951559374986
1247.359,0.746705096736098
1254.219,0.747457791180542
1261.016,0.748203101111098
1267.844,0.748947542777764
1274.703,0.749691553749986
1281.5,0.750428367430542
1288.297,0.751164709097209
1295.156,0.751907767430542
1301.969,0.752644896180542
1308.797,0.753378906180542
1315.594,0.754105807569431
1322.391,0.75483270895832
1329.187,0.75555903145832
1336.016,0.75628461270832
1342.812,0.757002912152764
1349.672,0.757727976041653
1356.469,0.758445437152764
1363.25,0.759160267569431
1370.047,0.759876784652764
1376.906,0.760599361249986
1383.719,0.761316618749986
1390.516,0.762032191805542
1397.375,0.762753815763875
1404.187,0.763470021874986
1410.984,0.764183706874986
1417.766,0.764894874930542
1424.594,0.765606599097209
1431.406,0.766308613541653
1438.203,0.767005306041653
1445.062,0.767707400902764
1451.922,0.768405310624986
1458.781,0.769099784374986
1465.984,0.769824586249986
1472.906,0.770513421388875
1479.875,0.771206933680542
1486.797,0.771895288124986
1493.812,0.77258948083332
1500.703,0.77327140270832
1507.656,0.773958977152764
1514.609,0.774642688819431
1521.5,0.775316475486098
1528.484,0.776003235486098
1535.406,0.776686782986098
1542.375,0.777374003819431
1549.328,0.778059164027764
1556.219,0.778737257569431
1563.187,0.779422444236098
1570.109,0.780098781319431
1577.062,0.780773318888875
1583.969,0.781442914166653
